Running /home/samuel/Documents/2_Brighton/sem2/GroupProject/laptop_chatbot/Sam/server_side/scrapers/pyScraper1.py...
Scraping page 1: https://laptop-finder.co.uk?pagesize=96&page=1
Error fetching the website: HTTPSConnectionPool(host='laptop-finder.co.uk', port=443): Max retries exceeded with url: /?pagesize=96&page=1 (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x775fe09b9dc0>: Failed to resolve 'laptop-finder.co.uk' ([Errno -3] Temporary failure in name resolution)"))
  'EAN': '4711377077705',
  'MPN': 'MODERN 14 C7M-074UK',
  'Name': 'Modern 14',
  'Weight': '1.4 kg'},
 {'Brand': 'Lenovo',
  'EAN': '0196803725827',
  'MPN': '82YR0005UK',
  'Name': '13w Yoga',
  'Weight': '1.52 kg'},
 {'Brand': 'Apple',
  'EAN': '195949926396',
  'MPN': 'MCX04B/A',
  'Name': 'MacBook Pro 14 (2024)',
  'Weight': '1.55 kg'},
 {'Brand': 'Dell',
  'EAN': '5397184828496',
  'MPN': 'VN42W',
  'Name': 'Precision 3581',
  'Weight': '1.79 kg'},
 {'Brand': 'Acer',
  'EAN': '4711474044327',
  'MPN': 'NX.KSHEK.00L',
  'Name': 'Swift Go 16 OLED',
  'Weight': '1.6 kg'},
 {'Brand': 'Samsung',
  'EAN': '8806094881592',
  'MPN': 'NP960XFG-KC1UK',
  'Name': 'Galaxy Book3 Pro',
  'Weight': '1.56 kg'},
 {'Brand': 'Apple',
  'EAN': '195949874635',
  'MPN': 'MX2H3B/A',
  'Name': 'MacBook Pro 14 (2024)',
  'Weight': '1.6 kg'},
 {'Brand': 'HP',
  'EAN': '0196548698448',
  'MPN': '5Y4A4EA#ABU',
  'Name': 'ProBook 450 G9',
  'Weight': '1.74 kg'},
 {'Brand': 'Lenovo',
  'EAN': '0196804224787',
  'MPN': '82W60006UK',
  'Name': '14e Gen 3 Chromebook',
  'Weight': '1.45 kg'},
 {'Brand': 'HP',
  'EAN': '0196188147269',
  'MPN': '893F0EA',
  'Name': '15-fc0514sa',
  'Weight': '1.59 kg'},
 {'Brand': 'Lenovo',
  'EAN': '0197528154763',
  'MPN': '82T50027UK',
  'Name': 'IdeaPad Flex 5 Chromebook',
  'Weight': '1.58 kg'},
 {'Brand': 'Lenovo',
  'EAN': '196803594584',
  'MPN': '82YU00HXUK',
  'Name': 'V15 G4',
  'Weight': '1.65 kg'},
 {'Brand': 'HP',
  'EAN': '0196068692797',
  'MPN': '88Z23EA',
  'Name': '17-cn0534sa',
  'Weight': '2.05 kg'},
 {'Brand': 'Lenovo',
  'EAN': '0196800515902',
  'MPN': '82T3000LUK',
  'Name': 'IdeaPad Flex 3',
  'Weight': '1.9 kg'},
 {'Brand': 'Acer',
  'EAN': '4711121260377',
  'MPN': 'NX.VYAEK.003',
  'Name': 'TravelMate P2',
  'Weight': '1.6 kg'},
 {'Brand': 'Lenovo',
  'EAN': '0197529336038',
  'MPN': '21HD004MUK',
  'Name': 'ThinkPad T14',
  'Weight': '1.36 kg'},
 {'Brand': 'Microsoft',
  'EAN': '0196388028320',
  'MPN': 'R7B-00004',
  'Name': 'Surface Laptop 5',
  'Weight': '1.297 kg'},
 {'Brand': 'Samsung',
  'EAN': '8806094428421',
  'MPN': 'NP641BED-KA2UK',
  'Name': 'Galaxy Book2 Business',
  'Weight': '1.5 kg'},
 {'Brand': 'HP',
  'EAN': '198122709724',
  'MPN': 'A14DFEA',
  'Name': 'Pavilion Plus 16-ab0501na',
  'Weight': '1.89 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387553480',
  'MPN': 'HT5306QA-LX005W',
  'Name': 'ProArt PZ13 OLED HT5306QA-LX005W',
  'Weight': '0.88 kg'},
 {'Brand': 'MSI',
  'EAN': '4711377067638',
  'MPN': '9S7-15F212-011',
  'Name': 'Stealth 16 Studio',
  'Weight': '1.9 kg'},
 {'Brand': 'Samsung',
  'EAN': '8806094897524',
  'MPN': 'NP750QFG-KA2UK',
  'Name': 'Galaxy Book3 360',
  'Weight': '1.46 kg'},
 {'Brand': 'MSI',
  'EAN': '4711377036122',
  'MPN': '9S7-17L541-015',
  'Name': 'Katana 17',
  'Weight': '2.6 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387386828',
  'MPN': 'GU605MV-QR138W',
  'Name': 'ROG Zephyrus G16',
  'Weight': '1.85 kg'},
 {'Brand': 'HP',
  'EAN': '196188373514',
  'MPN': '893F1EA',
  'Name': '15-fc0516sa',
  'Weight': '1.59 kg'},
 {'Brand': 'Microsoft',
  'EAN': '196388186808',
  'MPN': 'Z1S-00004',
  'Name': 'Surface Laptop Studio 2',
  'Weight': '1.98 kg'},
 {'Brand': 'Acer',
  'EAN': '4711474055583',
  'MPN': 'NX.KZXEK.002',
  'Name': 'Swift 14 AI',
  'Weight': '1.32 kg'},
 {'Brand': 'Acer',
  'EAN': '4711121927652',
  'MPN': 'NH.QNREK.001',
  'Name': 'Predator Helios Neo 18',
  'Weight': '3.4 kg'},
 {'Brand': 'Microsoft',
  'EAN': '0196388018437',
  'MPN': 'R1S-00004',
  'Name': 'Surface Laptop 5',
  'Weight': '1.27 kg'},
 {'Brand': 'Acer',
  'EAN': '4711121593079',
  'MPN': 'NX.EGYEK.00G',
  'Name': 'Extensa 15'},
 {'Brand': 'Lenovo',
  'EAN': '0196118504964',
  'MPN': '82KC00B4UK',
  'Name': 'V14 G2',
  'Weight': '1.6 kg'},
 {'Brand': 'Acer',
  'EAN': '4711121978050',
  'MPN': 'NX.KTJEK.00B',
  'Name': 'Aspire 16',
  'Weight': '1.8 kg'},
 {'Brand': 'Lenovo',
  'EAN': '0197529354711',
  'MPN': '21JN004MUK',
  'Name': 'ThinkPad E16',
  'Weight': '1.97 kg'},
 {'Brand': 'MSI',
  'EAN': '4711377039031',
  'MPN': '9S7-17L541-071',
  'Name': 'Katana 17 B12U',
  'Weight': '2.6 kg'},
 {'Brand': 'ASUS',
  'EAN': '197105241350',
  'MPN': '90NB0ZK1-M00CN0',
  'Name': 'Vivobook S 15',
  'Weight': '1.7 kg'},
 {'Brand': 'Dell',
  'EAN': '5397184876015',
  'MPN': 'JFHJW',
  'Name': 'Precision 3590',
  'Weight': '1.62 kg'},
 {'Brand': 'Acer',
  'EAN': '4711121364426',
  'MPN': 'NX.KENEK.001',
  'Name': 'Aspire 3 Spin',
  'Weight': '1.54 kg'},
 {'Brand': 'Apple',
  'EAN': '195949125362',
  'MPN': 'MRXR3B/A',
  'Name': 'MacBook Air 13 (2024)',
  'Weight': '1.24 kg'},
 {'Brand': 'MSI',
  'EAN': '4711377160148',
  'MPN': '9S7-15F412-002',
  'Name': 'Stealth 16 AI Studio'},
 {'Brand': 'Acer',
  'EAN': '4711474293435',
  'MPN': 'NX.J7DEK.009',
  'Name': 'Aspire 16',
  'Weight': '1.8 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387615317',
  'MPN': '90NB10V1-M00DW0',
  'Name': 'Vivobook 17',
  'Weight': '2.1 kg'},
 {'Brand': 'Lenovo',
  'EAN': '0197530408595',
  'MPN': '83A100H9UK',
  'Name': 'V15 G4',
  'Weight': '1.65 kg'},
 {'Brand': 'Acer',
  'EAN': '4711121050633',
  'MPN': 'NX.AZ0EK.006',
  'Name': 'Chromebook 315',
  'Weight': '1.6 kg'},
 {'Brand': 'HP',
  'EAN': '0196786551611',
  'MPN': '6S6R7EA',
  'Name': 'ProBook 440 G9',
  'Weight': '1.38 kg'},
 {'Brand': 'Gigabyte',
  'EAN': '4719331756376',
  'MPN': 'AORUS 17X AZF-D5UK665SH',
  'Name': 'Aorus 17X (2023)',
  'Weight': '2.8 kg'},
 {'Brand': 'Apple',
  'EAN': '195949126772',
  'MPN': 'MRXV3B/A',
  'Name': 'MacBook Air 13 (2024)',
  'Weight': '1.24 kg'},
 {'Brand': 'Acer',
  'EAN': '4711121456220',
  'MPN': 'NH.QMXEK.001',
  'Name': 'Nitro 17',
  'Weight': '3.1 kg'},
 {'Brand': 'Acer',
  'EAN': '4710886963080',
  'MPN': 'NX.AS7EK.001',
  'Name': 'Chromebook Spin 513',
  'Weight': '1.2 kg'},
 {'Brand': 'Lenovo',
  'EAN': '0195348149099',
  'MPN': '20TA000CUK',
  'Name': 'ThinkPad E14 G2',
  'Weight': '1.64 kg'},
 {'Brand': 'Lenovo',
  'EAN': '197531563415',
  'MPN': '83DK0005UK',
  'Name': 'Yoga 7',
  'Weight': '1.49 kg'},
 {'Brand': 'Dynabook',
  'EAN': '4062507113719',
  'MPN': 'A1PYS26E111T',
  'Name': 'Satellite Pro C40-G-109',
  'Weight': '1.55 kg'},
 {'Brand': 'MSI',
  'EAN': '4711377077750',
  'MPN': 'MODERN 15 B7M-086UK',
  'Name': 'Modern 15',
  'Weight': '1.7 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387624517',
  'MPN': 'X1504VA-NJ513W',
  'Name': 'Vivobook 15',
  'Weight': '1.7 kg'},
 {'Brand': 'Dell',
  'EAN': '5397184810439',
  'MPN': 'CM2DV',
  'Name': 'Precision 7680',
  'Weight': '2.6 kg'},
 {'Brand': 'Apple',
  'EAN': '194252547083',
  'MPN': 'MK1E3B/A',
  'Name': 'MacBook Pro 16 (2021, M1 Pro)',
  'Weight': '2.1 kg'},
 {'Brand': 'Lenovo',
  'EAN': '0197528402093',
  'MPN': '21KJ0017UK',
  'Name': 'ThinkBook 14 G6 ABP',
  'Weight': '1.38 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387034064',
  'MPN': '90NR0BR3-M002W0',
  'Name': 'ROG Zephyrus M16 (2023)',
  'Weight': '2.1 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387008904',
  'MPN': '90NB0ZR1-M006P0',
  'Name': 'Vivobook Go 15',
  'Weight': '1.63 kg'},
 {'Brand': 'Acer',
  'EAN': '4711121936043',
  'MPN': 'NX.KTSEK.00E',
  'Name': 'Swift Go 14 OLED',
  'Weight': '1.32 kg'},
 {'Brand': 'Medion',
  'EAN': '4061275211757',
  'MPN': '30035490',
  'Name': 'Erazer Scout E10'},
 {'Brand': 'ASUS',
  'EAN': '4711387004937',
  'MPN': 'G614JV-N3075W',
  'Name': 'ROG Strix G16 (2023)',
  'Weight': '2.5 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711081910107',
  'MPN': 'X515MA-EJ869W',
  'Name': 'X515',
  'Weight': '1.8 kg'},
 {'Brand': 'Dell',
  'EAN': '5397184810347',
  'MPN': '7T2CG',
  'Name': 'Precision 7680',
  'Weight': '2.6 kg'},
 {'Brand': 'MSI',
  'EAN': '4711377041003',
  'MPN': '9S7-14F122-244',
  'Name': 'Prestige 14 Evo B13M',
  'Weight': '1.6 kg'},
 {'Brand': 'Apple',
  'EAN': '194253080190',
  'MPN': 'MLXW3B/A',
  'Name': 'MacBook Air (M2, 2022)',
  'Weight': '1.24 kg'},
 {'Brand': 'MSI',
  'EAN': '4711377157780',
  'MPN': '9S7-15M131-291',
  'Name': 'Raider GE68 HX'},
 {'Brand': 'Acer',
  'EAN': '4711121631269',
  'MPN': 'NX.KHMEK.001',
  'Name': 'Aspire 5',
  'Weight': '2.09 kg'},
 {'Brand': 'Samsung',
  'EAN': '8806094897692',
  'MPN': 'NP730QFG-KA1UK',
  'Name': 'Galaxy Book3 360',
  'Weight': '1.16 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387650011',
  'MPN': 'X1605VA-MB137W',
  'Name': 'Vivobook 16',
  'Weight': '1.88 kg'},
 {'Brand': 'Acer',
  'EAN': '4711474293411',
  'MPN': 'NX.KTJEK.00D',
  'Name': 'Aspire 16',
  'Weight': '1.88 kg'},
 {'Brand': 'Lenovo',
  'EAN': '197529352083',
  'MPN': '21JK0058UK',
  'Name': 'ThinkPad E14',
  'Weight': '1.53 kg'},
 {'Brand': 'Acer',
  'EAN': '4711474044181',
  'MPN': 'NX.KSHEK.00K',
  'Name': 'Swift Go 16 OLED',
  'Weight': '1.6 kg'},
 {'Brand': 'Acer',
  'EAN': '4711121575693',
  'MPN': 'NX.KJ9EK.00C',
  'Name': 'Aspire 5',
  'Weight': '1.77 kg'},
 {'Brand': 'Microsoft',
  'EAN': '0196388039128',
  'MPN': 'RB1-00004',
  'Name': 'Surface Laptop 5',
  'Weight': '1.297 kg'},
 {'Brand': 'Lenovo',
  'EAN': '',
  'MPN': '21AB000NUK',
  'Name': 'ThinkPad L13 G2',
  'Weight': '1.39 kg'},
 {'Brand': 'HP',
  'EAN': '0196786691355',
  'MPN': '6T1A4EA',
  'Name': 'EliteBook 840 G9',
  'Weight': '1.36 kg'},
 {'Brand': 'Apple',
  'EAN': '195949126307',
  'MPN': 'MRXU3B/A',
  'Name': 'MacBook Air 13 (2024)',
  'Weight': '1.24 kg'},
 {'Brand': 'HP',
  'EAN': '0196786934728',
  'MPN': '6T1H6EA#ABU',
  'Name': 'EliteBook 840 G9',
  'Weight': '1.36 kg'},
 {'Brand': 'MSI',
  'EAN': '4711377100748',
  'MPN': '9S7-14J112-639',
  'Name': 'Modern 14',
  'Weight': '1.4 kg'},
 {'Brand': 'Dell',
  'EAN': '5397184810194',
  'MPN': 'WCDYP',
  'Name': 'Precision 7680',
  'Weight': '2.6 kg'},
 {'Brand': 'Lenovo',
  'EAN': '198153533176',
  'MPN': '83E3002WUK',
  'Name': 'Yoga Pro 7',
  'Weight': '1.64 kg'},
 {'Brand': 'Samsung',
  'EAN': '8806094897319',
  'MPN': 'NP960XFH-XA2UK',
  'Name': 'Galaxy Book3 Ultra',
  'Weight': '1.79 kg'},
 {'Brand': 'Acer',
  'EAN': '4711121625398',
  'MPN': 'NX.KKZEK.001',
  'Name': 'Swift Edge OLED',
  'Weight': '1.25 kg'},
 {'Brand': 'Microsoft',
  'EAN': '0196388028542',
  'MPN': 'R7B-00027',
  'Name': 'Surface Laptop 5',
  'Weight': '1.297 kg'},
 {'Brand': 'HP',
  'EAN': '197497674569',
  'MPN': '876Z5EA',
  'Name': 'Victus Gaming 16-r0007na',
  'Weight': '2.31 kg'},
 {'Brand': 'HP',
  'EAN': '198122989362',
  'MPN': 'A2DE1EA#ABU',
  'Name': 'Victus Gaming 15-fb2008na',
  'Weight': '2.29 kg'},
 {'Brand': 'Acer',
  'EAN': '',
  'MPN': 'NX.KN4EK.002',
  'Name': 'Aspire 5',
  'Weight': '1.77 kg'},
 {'Brand': 'Dell',
  'EAN': '5397184810088',
  'MPN': '8GXGT',
  'Name': 'Precision 7780',
  'Weight': '3.02 kg'},
 {'Brand': 'Lenovo',
  'EAN': '0196380835247',
  'MPN': '21AH002WUK',
  'Name': 'ThinkPad T14 Gen 3',
  'Weight': '1.21 kg'},
 {'Brand': 'Gigabyte',
  'EAN': '4719331758691',
  'MPN': 'AORUS 16X 9KG-43UKC54SH',
  'Name': 'AORUS 16X',
  'Weight': '2.3 kg'},
 {'Brand': 'Microsoft',
  'EAN': '196388152698',
  'MPN': 'XKQ-00008',
  'Name': 'Surface Laptop Go',
  'Weight': '1.13 kg'},
 {'Brand': 'HP',
  'EAN': '198122897360',
  'MPN': 'A20J6EA',
  'Name': 'ENVY x360',
  'Weight': '1.39 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387386972',
  'MPN': 'UX5304MA-NQ037W',
  'Name': 'Zenbook S 13 OLED',
  'Weight': '1 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387143100',
  'MPN': '90NB11W2-M001Z0',
  'Name': 'VivoBook 16X',
  'Weight': '1.8 kg'},
 {'Brand': 'Acer',
  'EAN': '4711474246158',
  'MPN': 'NH.QQVEK.001',
  'Name': 'Predator Helios Neo 16',
  'Weight': '2.8 kg'},
 {'Brand': 'Acer',
  'EAN': '4711121497056',
  'MPN': 'NX.KFSEK.001',
  'Name': 'Swift Go',
  'Weight': '1.6 kg'},
 {'Brand': 'HP',
  'EAN': '196188374702',
  'MPN': '893C7EA',
  'Name': 'Pavilion x360 14-ek1510sa',
  'Weight': '1.51 kg'},
 {'Brand': 'Samsung',
  'EAN': '8806095497310',
  'MPN': 'NP750XGK-KG1UK',
  'Name': 'Galaxy Book4',
  'Weight': '1.55 kg'},
 {'Brand': 'Medion',
  'EAN': '4061275234916',
  'MPN': '30038765',
  'Name': 'ERAZER Beast X40'},
 {'Brand': 'MSI',
  'EAN': '4711377173933',
  'MPN': '9S7-159621-002',
  'Name': 'Summit E16 AI Studio',
  'Weight': '2.1 kg'},
 {'Brand': 'Apple',
  'EAN': '195949123955',
  'MPN': 'MRXN3B/A',
  'Name': 'MacBook Air 13 (2024)',
  'Weight': '1.24 kg'},
 {'Brand': 'Acer',
  'EAN': '4711474211309',
  'MPN': 'NX.KRUEK.00U',
  'Name': 'Aspire Spin 14',
  'Weight': '1.5 kg'},
 {'Brand': 'Apple',
  'EAN': '0195949076466',
  'MPN': 'MRX33B/A',
  'Name': 'MacBook Pro 14 M3'},
 {'Brand': 'Dell',
  'EAN': '5397184801444',
  'MPN': 'TRVMJ',
  'Name': 'Latitude 5440',
  'Weight': '1.39 kg'},
 {'Brand': 'Acer',
  'EAN': '4711121357527',
  'MPN': 'NX.VVSEK.00E',
  'Name': 'TravelMate P2',
  'Weight': '1.7 kg'},
 {'Brand': 'Acer',
  'EAN': '4711474047106',
  'MPN': 'NX.KSGEK.00U',
  'Name': 'Swift Go 14 OLED',
  'Weight': '1.32 kg'},
 {'Brand': 'Acer',
  'EAN': '4711121566356',
  'MPN': 'NX.KEVEK.002',
  'Name': 'Swift X OLED Pro',
  'Weight': '1.55 kg'},
 {'Brand': 'Acer',
  'EAN': '4711121646164',
  'MPN': 'NH.QLWEK.005',
  'Name': 'Predator Helios 3D 15',
  'Weight': '2.985 kg'},
 {'Brand': 'HP',
  'EAN': '197498797526',
  'MPN': '8R590EA',
  'Name': '15s-fq5580sa',
  'Weight': '1.69 kg'},
 {'Brand': 'Lenovo',
  'EAN': '197529734605',
  'MPN': '82YQ0021UK',
  'Name': 'Yoga Book 9i',
  'Weight': '1.34 kg'},
 {'Brand': 'HP',
  'EAN': '0196188148006',
  'MPN': '893H1EA',
  'Name': 'Pavilion x360 14-ek1511sa',
  'Weight': '1.51 kg'},
 {'Brand': 'Samsung',
  'EAN': '8806095645742',
  'MPN': 'NP750XGJ-KG2UK',
  'Name': 'Galaxy Book4 FE',
  'Weight': '1.55 kg'},
 {'Brand': 'Acer',
  'EAN': '4711474046970',
  'MPN': 'NX.KSGEK.00T',
  'Name': 'Swift Go 14 OLED',
  'Weight': '1.32 kg'},
 {'Brand': 'MSI',
  'EAN': '4711377183482',
  'MPN': '9S7-14N111-003',
  'Name': 'Prestige 14 AI Evo',
  'Weight': '1.7 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387021934',
  'MPN': '90NR0DH3-M001E0',
  'Name': 'ROG Zephyrus G14',
  'Weight': '1.72 kg'},
 {'Brand': 'Microsoft',
  'EAN': '0196388111060',
  'MPN': 'RB1-00027',
  'Name': 'Surface Laptop 5',
  'Weight': '1.297 kg'},
 {'Brand': 'Lenovo',
  'EAN': '197530438271',
  'MPN': '83CV0036UK',
  'Name': 'Yoga Slim 7',
  'Weight': '1.39 kg'},
 {'Brand': 'Acer',
  'EAN': '4711121533501',
  'MPN': 'NX.KF5EK.006',
  'Name': 'Swift Go',
  'Weight': '1.25 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387634110',
  'MPN': 'UM5606WA-RJ091W',
  'Name': 'Zenbook S 16 OLED',
  'Weight': '1.5 kg'},
 {'Brand': 'Lenovo',
  'EAN': '197528314082',
  'MPN': '82RK00TYUK',
  'Name': 'IdeaPad 3',
  'Weight': '1.63 kg'},
 {'Brand': 'Acer',
  'EAN': '4711121815492',
  'MPN': 'NX.KQBEK.002',
  'Name': 'Aspire 5',
  'Weight': '2.2 kg'},
 {'Brand': 'HP',
  'EAN': '197498141602',
  'MPN': '8R554EA#ABU',
  'Name': 'Pavilion x360 14-ek1511sa',
  'Weight': '1.69 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387290798',
  'MPN': '90NX06J2-M00750',
  'Name': 'CX34 Chromebook Plus',
  'Weight': '1.44 kg'},
 {'Brand': 'Acer',
  'EAN': '4711121294938',
  'MPN': 'NX.KMHEK.003',
  'Name': 'Aspire 5',
  'Weight': '1.77 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387615331',
  'MPN': 'E1504GA-NJ096W',
  'Name': 'Vivobook Go 15',
  'Weight': '1.63 kg'},
 {'Brand': 'Lenovo',
  'EAN': '0196803607437',
  'MPN': '82YT00EVUK',
  'Name': 'V V14',
  'Weight': '1.43 kg'},
 {'Brand': 'Apple',
  'EAN': '194252547540',
  'MPN': 'MK1F3B/A',
  'Name': 'MacBook Pro 16 (2021, M1 Pro)',
  'Weight': '2.1 kg'},
 {'Brand': 'Acer',
  'EAN': '4711121497063',
  'MPN': 'NX.KFSEK.002',
  'Name': 'Swift Go',
  'Weight': '1.6 kg'},
 {'Brand': 'Acer',
  'EAN': '4711474183439',
  'MPN': 'NX.J1UEK.001',
  'Name': 'Aspire 17',
  'Weight': '2.09 kg'},
 {'Brand': 'Acer',
  'EAN': '4711121561573',
  'MPN': 'NX.KN4EK.003',
  'Name': 'Aspire 5',
  'Weight': '1.77 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387687901',
  'MPN': 'UX5406SA-PZ169W',
  'Name': 'Zenbook S14',
  'Weight': '1.2 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387378144',
  'MPN': 'FA507NU-LP101W',
  'Name': 'TUF Gaming A15',
  'Weight': '2.2 kg'},
 {'Brand': 'Lenovo',
  'EAN': '196803908978',
  'MPN': '82XY0035UK',
  'Name': 'IdeaPad Flex 5',
  'Weight': '2.1 kg'},
 {'Brand': 'Acer',
  'EAN': '4711474049476',
  'MPN': 'NX.KSKEK.013',
  'Name': 'Aspire Go 14',
  'Weight': '1.49 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387200186',
  'MPN': '90NB0ZR1-M012B0',
  'Name': 'Vivobook Go',
  'Weight': '1.63 kg'},
 {'Brand': 'Acer',
  'EAN': '4711121570858',
  'MPN': 'NX.EH3EK.005',
  'Name': 'Extensa 15',
  'Weight': '1.78 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387641293',
  'MPN': 'S5506MA-MA025W',
  'Name': 'Vivobook S 15',
  'Weight': '1.5 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387178850',
  'MPN': 'B1502CG-BQI381XA',
  'Name': 'ExpertBook B1',
  'Weight': '1.69 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387152751',
  'MPN': 'E1504FA-NJ311W',
  'Name': 'VivoBook Go',
  'Weight': '1.63 kg'},
 {'Brand': 'Apple',
  'EAN': '195949130533',
  'MPN': 'MRYR3B/A',
  'Name': 'MacBook Air 15 (2024)',
  'Weight': '1.51 kg'},
 {'Brand': 'MSI',
  'EAN': '4711377110440',
  'MPN': '9S7-15H411-003',
  'Name': 'Modern 15',
  'Weight': '1.9 kg'},
 {'Brand': 'Apple',
  'EAN': '0195949098703',
  'MPN': 'MTL73B/A',
  'Name': 'MacBook Pro 14 M3'},
 {'Brand': 'ASUS',
  'EAN': '4711387378090',
  'MPN': '9806087',
  'Name': 'TUF Gaming A15',
  'Weight': '2.3 kg'},
 {'Brand': 'MSI',
  'EAN': '4711377242509',
  'MPN': '9S7-159621-057',
  'Name': 'Summit E16 AI Studio',
  'Weight': '2.1 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387122754',
  'MPN': '90NX05R1-M003E0',
  'Name': 'Chromebook CX34',
  'Weight': '1.81 kg'},
 {'Brand': 'Acer',
  'EAN': '4711121983689',
  'MPN': 'NX.KR7EK.007',
  'Name': 'Swift X',
  'Weight': '1.5 kg'},
 {'Brand': 'Acer',
  'EAN': '4711474211354',
  'MPN': 'NX.KRUEK.00W',
  'Name': 'Aspire Spin 14',
  'Weight': '1.5 kg'},
 {'Brand': 'Acer',
  'EAN': '4711121985775',
  'MPN': 'NX.KSHEK.00F',
  'Name': 'Swift Go 16',
  'Weight': '1.6 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387142912',
  'MPN': '90NB1201-M00250',
  'Name': 'VivoBook Pro 15',
  'Weight': '1.8 kg'},
 {'Brand': 'Acer',
  'EAN': '4711474211347',
  'MPN': 'NX.KRUEK.00V',
  'Name': 'Aspire Spin 14',
  'Weight': '1.5 kg'},
 {'Brand': 'Samsung',
  'EAN': '8806095645766',
  'MPN': 'NP750XGJ-KG4UK',
  'Name': 'Galaxy Book4 FE',
  'Weight': '1.55 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711081507260',
  'MPN': 'B5302CEA-EG0391R',
  'Name': 'ExpertBook B5',
  'Weight': '1.2 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387396810',
  'MPN': 'X1504ZA-NJ104W',
  'Name': 'Vivobook 15',
  'Weight': '1.7 kg'},
 {'Brand': 'Acer',
  'EAN': '4711121983979',
  'MPN': 'NX.KSHEK.006',
  'Name': 'Swift Go',
  'Weight': '1.6 kg'},
 {'Brand': 'Apple',
  'EAN': '195949128653',
  'MPN': 'MRYM3B/A',
  'Name': 'MacBook Air 15 (2024)',
  'Weight': '1.51 kg'},
 {'Brand': 'Samsung',
  'EAN': '8806095536101',
  'MPN': 'NP754QGK-KG2UK',
  'Name': 'Galaxy Book4 360',
  'Weight': '1.46 kg'},
 {'Brand': 'Medion',
  'EAN': '4061275230802',
  'MPN': '30037979',
  'Name': 'SPRCHRGD 14 S1 Elite',
  'Weight': '1.4 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387277959',
  'MPN': '90NR0GG4-M002N0',
  'Name': 'ROG Strix G17',
  'Weight': '2.8 kg'},
 {'Brand': 'LG',
  'EAN': '8806096059814',
  'MPN': '',
  'Name': 'gram 16 16Z90S',
  'Weight': '1.2 kg'},
 {'Brand': 'Samsung',
  'EAN': '8806095497341',
  'MPN': 'NP750XGK-KG2UK',
  'Name': 'Galaxy Book4',
  'Weight': '1.55 kg'},
 {'Brand': 'Acer',
  'EAN': '4711474014641',
  'MPN': 'NX.KV7EK.00D',
  'Name': 'Aspire Vero',
  'Weight': '1.8 kg'},
 {'Brand': 'Microsoft',
  'EAN': '196388184002',
  'MPN': 'YZY-00004',
  'Name': 'Surface Laptop Studio 2',
  'Weight': '1.98 kg'},
 {'Brand': 'HP',
  'EAN': '196786226175',
  'MPN': '6M1U9EA',
  'Name': '14s-dq5501sa',
  'Weight': '1.46 kg'},
 {'Brand': 'Lenovo',
  'EAN': '198153533312',
  'MPN': '82XR0089UK',
  'Name': 'IdeaPad Slim 3',
  'Weight': '1.74 kg'},
 {'Brand': 'Razer',
  'EAN': '8887910010525',
  'MPN': 'RZ09-0483RWH3-R3W1',
  'Name': 'Blade 16',
  'Weight': '2.45 kg'},
 {'Brand': 'Apple',
  'EAN': '194252546161',
  'MPN': 'MK193B/A',
  'Name': 'MacBook Pro 16 (2021, M1 Pro)',
  'Weight': '2.1 kg'},
 {'Brand': 'HP',
  'EAN': '0196188374559',
  'MPN': '897H9EA',
  'Name': 'Pavilion x360 14-ek1501sa',
  'Weight': '1.51 kg'},
 {'Brand': 'Acer',
  'EAN': '4711474046901',
  'MPN': 'NX.KSGEK.00S',
  'Name': 'Swift Go 14 OLED',
  'Weight': '1.32 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387439586',
  'MPN': 'CX1400CKA-NK0380',
  'Name': 'Chromebook',
  'Weight': '1.47 kg'},
 {'Brand': 'Microsoft',
  'EAN': '196388152797',
  'MPN': 'XK1-00013',
  'Name': 'Surface Laptop Go 3',
  'Weight': '1.13 kg'},
 {'Brand': 'Lenovo',
  'EAN': '0196801392595',
